time_step: 1.0
lr: 0.001
weight_decay: 1e-05
num_epoch: 1000
model_type: MLP
n_hidden: 256
n_layers: 3
batch_size: 4096
dim: 5
optim_name: AdamW
Index(['t_county', 't_state', 'p_tnum', 'ordinance', 'p_cap', 't_rsa'], dtype='object')
Epoch 0: New minimal validation loss: 127823.09%, model saved.
        [4.8425e+02],
        [1.7715e+02],
        [3.6948e+00],
        [8.2627e+02],
        [8.7613e+02],
        [1.3166e+02],
        [1.0792e+02],
        [3.6357e+02],
        [3.2958e+02],
        [1.7065e+01],
        [3.3349e+01],
        [2.8488e+02],
        [5.5730e+02],
        [7.1110e+02],
        [3.7321e+02],
        [7.9392e+00],
        [1.0436e+02],
        [5.6942e+00],
        [4.0582e+02],
        [2.5808e+02],
        [2.5706e+02],
        [5.7457e+02],
        [6.3373e+01],
        [2.9939e+02],
        [2.5737e+02],
        [1.4039e+02],
        [5.3447e+02],
        [5.2407e+02],
        [1.4527e+02],
        [2.9316e+02],
        [2.0994e+02],
        [3.3623e+02],
        [9.1913e+01],
        [6.1424e+02],
        [1.1714e+02],
        [8.6147e+01],
        [1.3892e+02],
        [4.7054e+02],
        [1.2689e+02],
        [8.7304e+01],
        [1.1863e+02],
        [6.8700e+01],
        [2.6676e+02],
        [3.1195e+02],
        [8.4391e+02],
        [1.5002e+02],
        [1.5856e+03],
        [8.8433e+01],
        [3.5013e+01],
        [8.8629e+01],
        [1.8793e+02],
        [3.6936e+02],
        [3.1305e+02],
        [4.7240e+02],
        [2.6687e+02],
        [4.5216e+02],
        [7.9449e+02],
        [5.1470e+02],
        [2.9784e+02],
        [1.1862e+02],
        [3.8566e+02],
        [1.2855e+02],
        [2.4617e+02],
        [2.4238e+02],
        [1.0660e+03],
        [6.3097e+00],
        [1.1427e+02],
        [3.7347e+01],
        [2.2919e+01],
        [4.7782e+00],
        [2.3726e+02],
        [1.0919e+03],
        [2.6138e+02]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 80 Train: 18756.35547 Val: 4336.46094 Test: 19917.99805
Epoch 90: New minimal validation loss: 3863.74%, model saved.
std of treatment: tensor(521.6141, device='cuda:0')
mean of treatment: tensor(12.2422, device='cuda:0')
mean of pred_test: tensor([[1.3054e+02],
        [1.8177e+02],
        [2.1834e+03],
        [3.5046e+01],
        [8.3614e+02],
        [1.1564e+01],
        [1.8180e+02],
        [9.9620e+02],
        [1.9219e+00],
        [4.9680e-01],
        [7.9727e+02],
        [3.5535e+02],
        [9.3251e+02],
        [3.1026e+01],
        [1.2774e+03],
        [7.1608e+00],
        [1.1040e+03],
        [2.5590e+02],
        [6.0166e+02],
        [8.1989e+01],
        [2.6367e+02],
        [3.5048e+02],
        [1.4768e+02],
        [4.9620e+02],
        [1.3368e+02],
        [4.7090e+02],
        [2.5444e+02],
        [5.1316e+02],
        [1.6057e+02],
        [3.6830e+02],
        [1.3653e+02],
        [6.5847e+02],
        [1.5845e+02],
        [3.1070e+02],
        [1.9859e+02],
        [2.1151e+02],
        [5.2714e+02],
        [3.6668e+02],
        [1.0473e+02],
        [1.2386e+02],
        [2.0776e+01],
        [6.9893e+02],
        [3.3611e+02],
        [3.1362e+02],
        [5.0811e+02],
        [6.6590e+02],
        [5.8215e+02],
        [4.3292e+02],
        [4.5297e+02],
        [8.9204e+02],
        [4.9884e+02],
        [5.0573e+02],
        [3.3164e+02],
        [2.8775e+02],
        [1.8334e+02],
        [9.3700e+02],
        [2.8309e+02],
        [1.0885e+02],
        [1.5535e+02],
        [1.8303e+02],
        [1.8201e+02],
        [1.2370e+03],
        [2.9138e+02],
        [3.6655e+02],
        [2.5655e+02],
        [3.5081e+02],
        [8.4431e+02],
        [2.3449e+02],
        [6.1764e+02],
        [1.8328e+02],
        [3.6268e+02],
        [1.8343e+02],
        [4.8175e+02],
        [1.6940e+02],
        [3.2462e+00],
        [8.1516e+02],
        [8.6148e+02],
        [1.0907e+02],
        [9.9654e+01],
        [3.5370e+02],
        [3.2643e+02],
        [1.1976e+01],
        [2.6541e+01],
        [2.8325e+02],
        [5.4443e+02],
        [6.9845e+02],
        [3.7112e+02],
        [5.7007e+00],
        [9.3924e+01],
        [4.1297e+00],
        [4.0111e+02],
        [2.5018e+02],
        [2.4931e+02],
        [5.6341e+02],
        [5.4118e+01],
        [2.9120e+02],
        [2.4957e+02],
        [1.2245e+02],
        [5.3101e+02],
        [5.2093e+02],
        [1.4222e+02],
        [2.9097e+02],
        [2.0656e+02],
        [3.3067e+02],
        [7.3566e+01],
        [6.0188e+02],
        [1.0771e+02],
        [6.4467e+01],
        [1.2407e+02],
        [4.6388e+02],
        [1.1546e+02],
        [6.5228e+01],
        [1.1300e+02],
        [4.5787e+01],
        [2.5182e+02],
        [3.0780e+02],
        [8.3436e+02],
        [1.3282e+02],
        [1.4240e+03],
        [8.1125e+01],
        [2.9514e+01],
        [7.7534e+01],
        [1.8524e+02],
        [3.6487e+02],
        [2.9557e+02],
        [4.6374e+02],
        [2.5010e+02],
        [4.3845e+02],
        [7.8242e+02],
        [5.0222e+02],
        [2.8944e+02],
        [1.1594e+02],
        [3.7813e+02],
        [1.2649e+02],
        [2.2263e+02],
        [2.3288e+02],
        [1.0347e+03],
        [5.9478e+00],
        [1.0882e+02],
        [3.5339e+01],
        [1.6877e+01],
        [4.1313e+00],
        [2.2953e+02],
        [1.0669e+03],
        [2.5744e+02]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 90 Train: 17501.02344 Val: 3863.74023 Test: 19638.81055
Epoch 100: New minimal validation loss: 3796.00%, model saved.
std of treatment: tensor(528.4704, device='cuda:0')
mean of treatment: tensor(8.6865, device='cuda:0')
mean of pred_test: tensor([[ 1.2755e+02],
        [ 1.7895e+02],
        [ 2.1881e+03],
        [ 1.4239e+01],
        [ 8.2309e+02],
        [ 3.9710e+00],
        [ 1.7836e+02],
        [ 1.0097e+03],
        [-5.3217e+00],
        [-6.0961e+00],
        [ 8.1683e+02],
        [ 3.5612e+02],
        [ 9.6037e+02],
        [ 1.3558e+01],
        [ 1.3056e+03],
        [-5.3462e+00],
        [ 1.1345e+03],
        [ 2.3668e+02],
        [ 6.1775e+02],
        [ 4.5477e+01],
        [ 2.3419e+02],
        [ 3.3996e+02],
        [ 1.1982e+02],
        [ 5.0775e+02],
        [ 1.2268e+02],
        [ 4.7919e+02],
        [ 2.4076e+02],
        [ 5.1860e+02],
        [ 1.2881e+02],
        [ 3.6019e+02],
        [ 1.1888e+02],
        [ 6.7913e+02],
        [ 1.3891e+02],
        [ 3.1241e+02],
        [ 1.7464e+02],
        [ 2.1359e+02],
        [ 5.4036e+02],
        [ 3.7543e+02],
        [ 8.9892e+01],
        [ 1.1526e+02],
        [ 1.1681e+01],
        [ 7.1805e+02],
        [ 3.3420e+02],
        [ 3.2275e+02],
        [ 5.2175e+02],
        [ 6.8685e+02],
        [ 6.0042e+02],
        [ 4.4402e+02],
        [ 4.6686e+02],
        [ 9.1631e+02],
        [ 5.1452e+02],
        [ 5.1663e+02],
        [ 3.3195e+02],
        [ 2.9397e+02],
        [ 1.3598e+02],
        [ 9.6355e+02],
        [ 2.6452e+02],
        [ 1.0603e+02],
        [ 1.3047e+02],
        [ 1.6320e+02],
        [ 1.8157e+02],
        [ 1.2690e+03],
        [ 2.7489e+02],
        [ 3.6915e+02],
        [ 2.5927e+02],
        [ 3.4777e+02],
        [ 8.6781e+02],
        [ 2.0198e+02],
        [ 6.3689e+02],
        [ 1.5481e+02],
        [ 3.5549e+02],
        [ 1.5163e+02],
        [ 4.9525e+02],
        [ 1.6003e+02],
        [-1.0999e+00],
        [ 8.3985e+02],
        [ 8.8769e+02],
        [ 7.4126e+01],
        [ 9.0118e+01],
        [ 3.5221e+02],
        [ 3.3357e+02],
        [-2.6005e-01],
        [ 1.1452e+01],
        [ 2.8892e+02],
        [ 5.5719e+02],
        [ 7.1826e+02],
        [ 3.8133e+02],
        [-4.5856e+00],
        [ 7.6116e+01],
        [-5.3868e+00],
        [ 4.0439e+02],
        [ 2.4257e+02],
        [ 2.4186e+02],
        [ 5.7918e+02],
        [ 3.9144e+01],
        [ 2.8998e+02],
        [ 2.4268e+02],
        [ 9.6649e+01],
        [ 5.4617e+02],
        [ 5.3565e+02],
        [ 1.4010e+02],
        [ 2.9519e+02],
        [ 2.0559e+02],
        [ 3.2900e+02],
        [ 4.0778e+01],
        [ 6.1236e+02],
        [ 9.4848e+01],
        [ 3.2373e+01],
        [ 1.0604e+02],
        [ 4.7113e+02],
        [ 9.8978e+01],
        [ 3.6221e+01],
        [ 1.0529e+02],
        [ 1.5082e+01],
        [ 2.3294e+02],
        [ 3.0805e+02],
        [ 8.5653e+02],
        [ 1.0235e+02],
        [ 1.3655e+03],
        [ 6.9891e+01],
        [ 1.4685e+01],
        [ 5.8054e+01],
        [ 1.8660e+02],
        [ 3.7376e+02],
        [ 2.7227e+02],
        [ 4.7260e+02],
        [ 2.3029e+02],
        [ 4.3346e+02],
        [ 8.0344e+02],
        [ 5.0207e+02],
        [ 2.8417e+02],
        [ 1.1307e+02],
        [ 3.8389e+02],
        [ 1.2576e+02],
        [ 1.8030e+02],
        [ 2.2418e+02],
        [ 1.0578e+03],
        [-3.5647e+00],
        [ 9.8346e+01],
        [ 2.7268e+01],
        [-1.6521e+00],
        [-6.9895e+00],
        [ 2.1938e+02],
        [ 1.0962e+03],
        [ 2.6132e+02]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 100 Train: 16384.47852 Val: 3795.99536 Test: 18627.10938
Epoch: 110 Train: 13627.14062 Val: 3910.33521 Test: 18627.10938
Epoch: 120 Train: 16077.27832 Val: 5298.02197 Test: 18627.10938
Epoch: 130 Train: 14309.39062 Val: 6026.05273 Test: 18627.10938
Epoch: 140 Train: 15433.99023 Val: 3823.33374 Test: 18627.10938
Epoch: 150 Train: 18502.96680 Val: 3841.30176 Test: 18627.10938
Epoch: 160 Train: 13018.52246 Val: 4040.08838 Test: 18627.10938
Epoch: 170 Train: 15786.33398 Val: 5033.69629 Test: 18627.10938
Epoch: 180 Train: 13016.76074 Val: 4459.06836 Test: 18627.10938
Epoch: 190 Train: 12872.85254 Val: 4543.41602 Test: 18627.10938
Epoch: 200 Train: 12269.47559 Val: 4785.33594 Test: 18627.10938
Epoch: 210 Train: 11797.68262 Val: 4311.11035 Test: 18627.10938
Epoch: 220 Train: 12565.13281 Val: 4987.90381 Test: 18627.10938
Epoch: 230 Train: 12791.21582 Val: 4616.74219 Test: 18627.10938
Epoch: 240 Train: 12125.41699 Val: 4589.94678 Test: 18627.10938
Epoch: 250 Train: 12929.28613 Val: 4626.31689 Test: 18627.10938
Epoch: 260 Train: 9416.14355 Val: 4774.59521 Test: 18627.10938
Epoch: 270 Train: 11794.96875 Val: 4997.76074 Test: 18627.10938
Epoch: 280 Train: 9778.60449 Val: 4903.19287 Test: 18627.10938
Epoch: 290 Train: 12756.64062 Val: 4861.03174 Test: 18627.10938
Epoch: 300 Train: 10954.17676 Val: 4725.54639 Test: 18627.10938
Epoch: 310 Train: 11802.62988 Val: 4801.98145 Test: 18627.10938
Epoch: 320 Train: 11115.82910 Val: 4888.74854 Test: 18627.10938
Epoch: 330 Train: 9176.92969 Val: 5454.35645 Test: 18627.10938
Epoch: 340 Train: 12811.11816 Val: 4806.07324 Test: 18627.10938
Epoch: 350 Train: 8452.83887 Val: 5260.91064 Test: 18627.10938
Epoch: 360 Train: 11512.20996 Val: 4628.77637 Test: 18627.10938
Epoch: 370 Train: 10300.18848 Val: 4752.16113 Test: 18627.10938
Epoch: 380 Train: 8144.44141 Val: 4933.27295 Test: 18627.10938
Epoch: 390 Train: 9721.92676 Val: 4812.72656 Test: 18627.10938
Epoch: 400 Train: 10380.55176 Val: 4380.00684 Test: 18627.10938
Epoch: 410 Train: 9366.85840 Val: 4704.73633 Test: 18627.10938
Epoch: 420 Train: 10516.55566 Val: 4537.95508 Test: 18627.10938
Epoch: 430 Train: 8994.82129 Val: 4499.58838 Test: 18627.10938
Epoch: 440 Train: 7838.48584 Val: 4928.01025 Test: 18627.10938
Epoch: 450 Train: 8495.04102 Val: 4671.09717 Test: 18627.10938
Epoch: 460 Train: 8912.22266 Val: 4475.27441 Test: 18627.10938
Epoch: 470 Train: 10854.37793 Val: 4601.04883 Test: 18627.10938
Epoch: 480 Train: 10214.58398 Val: 4490.75439 Test: 18627.10938
Epoch: 490 Train: 11158.79688 Val: 4699.59668 Test: 18627.10938
Epoch: 500 Train: 7592.11719 Val: 4622.51514 Test: 18627.10938
Epoch: 510 Train: 8091.92773 Val: 4592.13477 Test: 18627.10938
Epoch: 520 Train: 9695.80371 Val: 4435.67773 Test: 18627.10938
Epoch: 530 Train: 11093.10547 Val: 4488.37939 Test: 18627.10938
Epoch: 540 Train: 8166.51514 Val: 4489.93115 Test: 18627.10938
Epoch: 550 Train: 8708.58984 Val: 4796.50586 Test: 18627.10938
Epoch: 560 Train: 9798.01953 Val: 4465.75586 Test: 18627.10938
Epoch: 570 Train: 9021.73828 Val: 4503.18945 Test: 18627.10938
Epoch: 580 Train: 8495.41699 Val: 4697.50342 Test: 18627.10938
Epoch: 590 Train: 8382.40820 Val: 4643.38135 Test: 18627.10938
Epoch: 600 Train: 9858.86035 Val: 4529.20166 Test: 18627.10938
Epoch: 610 Train: 8090.26221 Val: 5032.43896 Test: 18627.10938
Epoch: 620 Train: 9616.51855 Val: 4451.51904 Test: 18627.10938
Epoch: 630 Train: 8853.11914 Val: 4275.15625 Test: 18627.10938
Epoch: 640 Train: 8057.85400 Val: 4330.29297 Test: 18627.10938
Epoch: 650 Train: 8522.48926 Val: 4584.85498 Test: 18627.10938
Epoch: 660 Train: 8893.88965 Val: 4999.14062 Test: 18627.10938
Epoch: 670 Train: 8625.92285 Val: 4582.09912 Test: 18627.10938
Epoch: 680 Train: 8763.84082 Val: 4370.51416 Test: 18627.10938
Epoch: 690 Train: 8316.75488 Val: 4580.14014 Test: 18627.10938
Epoch: 700 Train: 8725.41406 Val: 4790.65625 Test: 18627.10938
Epoch: 710 Train: 8770.04102 Val: 4391.90674 Test: 18627.10938
Epoch: 720 Train: 9209.10059 Val: 4449.13037 Test: 18627.10938
Epoch: 730 Train: 8025.83740 Val: 4697.76025 Test: 18627.10938
Epoch: 740 Train: 10588.51855 Val: 4467.32324 Test: 18627.10938
Epoch: 750 Train: 9167.59961 Val: 4489.86182 Test: 18627.10938
Epoch: 760 Train: 8086.99365 Val: 4649.98535 Test: 18627.10938
Epoch: 770 Train: 9192.01074 Val: 4556.63184 Test: 18627.10938
Epoch: 780 Train: 8117.21143 Val: 4537.52197 Test: 18627.10938
Epoch: 790 Train: 9175.97949 Val: 4440.59375 Test: 18627.10938
Epoch: 800 Train: 8706.68164 Val: 4547.03320 Test: 18627.10938
Epoch: 810 Train: 8495.31641 Val: 4694.23096 Test: 18627.10938
Epoch: 820 Train: 8556.12598 Val: 4378.24756 Test: 18627.10938
Epoch: 830 Train: 8041.51123 Val: 4491.75146 Test: 18627.10938
Epoch: 840 Train: 8089.74609 Val: 4549.52246 Test: 18627.10938
Epoch: 850 Train: 9056.05664 Val: 4635.18652 Test: 18627.10938
Epoch: 860 Train: 9056.59668 Val: 4589.85498 Test: 18627.10938
Epoch: 870 Train: 8412.24121 Val: 4524.98877 Test: 18627.10938
Epoch: 880 Train: 8209.67285 Val: 4468.77246 Test: 18627.10938
Epoch: 890 Train: 8625.24512 Val: 4445.48633 Test: 18627.10938
Epoch: 900 Train: 8076.44678 Val: 4332.14404 Test: 18627.10938
Epoch: 910 Train: 8027.41846 Val: 4389.71533 Test: 18627.10938
Epoch: 920 Train: 10778.57910 Val: 4458.52783 Test: 18627.10938
Epoch: 930 Train: 9382.86816 Val: 4523.27344 Test: 18627.10938
Epoch: 940 Train: 9166.41406 Val: 4733.99609 Test: 18627.10938
Epoch: 950 Train: 8709.11035 Val: 4637.58154 Test: 18627.10938
Epoch: 960 Train: 8239.64844 Val: 4456.79688 Test: 18627.10938
Epoch: 970 Train: 8919.08887 Val: 4523.25244 Test: 18627.10938
Epoch: 980 Train: 9208.02930 Val: 4525.46387 Test: 18627.10938
Epoch: 990 Train: 8024.16260 Val: 4479.64062 Test: 18627.10938
Epoch: 999 Train: 7872.81445 Val: 4276.83350 Test: 18627.10938
Training Loss: tensor(7872.8145)
Test Loss: tensor(4276.8335)
